name,url,jobs_url,crunchbase_slug
ZocDoc,http://www.zocdoc.com/,http://www.zocdoc.com/careers,zocdoc
Yodle,http://www.yodle.com/,http://www.yodle.com/careers,yodle
Yipit,http://yipit.com,http://yipit.com/jobs/,yipit
Yext,http://www.yext.com,http://www.yext.com/company-careers.html,yext
YellowHammer Media,http://www.yhmg.com/,http://www.yhmg.com/jobs.php,yellowhammer-media-group
Ycharts,http://ycharts.com,http://ycharts.com/about/jobs,ycharts
Work Market,https://www.workmarket.com/,https://www.workmarket.com/jobs,work-market
WNYC,http://www.wnyc.org/,http://www.wnyc.org/careers/,wnyc
Winito Athletics,http://www.winitoathletics.com/,http://www.winitoathletics.com/jobs.aspx,winito
Warby Parker,http://www.warbyparker.com,http://www.warbyparker.com/jobs,warby-parker
Wanderfly,http://www.wanderfly.com,http://blog.wanderfly.com/jobs/,wanderfly
Voxy,http://www.voxy.com,http://voxy.com/about/jobs/en/,voxy
Voxel,http://voxel.net/,http://voxel.net/jobs,voxel-dot-net
Visual Revenue,http://visualrevenue.com,http://visualrevenue.com/aboutus/jobs,visual-revenue
Vimeo,http://www.vimeo.com,http://www.vimeo.com/jobs,vimeo
Urtak,https://urtak.com/,http://about.urtak.com/jobs,urtak
Uncommon Goods,http://www.uncommongoods.com/,http://www.uncommongoods.com/careers,uncommon-goods
Tutorspree,http://www.tutorspree.com,http://startups.hackruiter.com/tutorspree,tutorspree
TurnTo Networks,http://www.turnto.com,http://seeker.dice.com/jobsearch/servlet/JobSearch?op=101&dockey=xml/5/b/5b0c31d713c399a9c4eaa6fa0c5186ea@endecaindex&c=1&source,voxel-dot-net
Tumblr,http://www.tumblr.com/about,http://www.tumblr.com/jobs,tumblr
Trendabl,http://www.trendabl.com,http://trendabl.com/jobs,trendabl
Travel Tripper,http://www.traveltripper.com,http://www.linkedin.com/jsearch?page_num=1&sortCriteria=DD&keepFacets=&facet_COMPANY=242998&trk=NUS_CMPY_FOL-jobt,travel-tripper
TradeCard,http://tradecard.com/app/bin/index.html,http://www.tradecard.com/about/careers.html,tradecard
Toura,http://toura.com/,http://toura.com/jobs,toura
totsy,http://www.totsy.com/,http://www.totsy.com/pages/careers,totsy
Timehop,http://timehop.com/,http://timehop.com/joinus,timehop
Thrillist,http://thrillist.com,http://www.thrillist.com/careers/,thrillist-com
TheStreet,http://www.thestreet.com,http://corporate.thestreet.com/employment,thestreet
TheLadders,http://www.theladders.com/,http://careers.theladders.com/current-openings/,theladders
Sulia,http://www.sulia.com,http://www.sulia.com/jobs,tlists
STELLAService,http://www.stellaservice.com/,http://www.stellaservice.com/about_jobs/,stellaservice
Squarespace,http://www.squarespace.com,careers.squarespace.com,squarespace
Sponsor Hub,http://www.sponsorhub.com,http://www.sponsorhub.com/careers,sponsorhub
Spinlister,http://spinlister.com/,http://blog.spinlister.com/post/11624000913/hustlers-please-apply,spinlister
Songtrust,http://songtrust.com,http://blog.songtrust.com/jobs,songtrust
Sonar,http://www.sonar.me,http://www.sonar.me/jobs,sonar
Sociocast,http://www.sociocast.com,http://www.sociocast.com/careers.php,sociocast-networks
Snooth Media,http://www.snooth.com,http://www.snooth.com/jobs/,snooth
SNAP Interactive,http://www.snap-interactive.com,http://www.snap-interactive.com/jobs,snap-interactive-inc
Slader,http://www.slader.com/,http://www.slader.com/jobs,slader
Skillshare,http://www.skillshare.com/,http://www.skillshare.com/careers,skillshare
Signpost,http://www.signpost.com,http://www.signpost.com/careers,signpost
ShowMe,http://www.showme.com,http://www.showme.com/careers,showme
Shoptiques,http://www.shoptiques.com,http://www.shoptiques.com/careers,shoptiques
ShopKeep.com,http://www.shopkeep.com,http://shopkeep.jobscore.com/list,shopkeep-com
Shelby.tv,http://shelby.tv/,http://shelby.tv/blog/workwithus,shelby-tv
Shapeways,http://www.shapeways.com,http://www.shapeways.com/jobs,shapeways
Sense Networks,http://www.sensenetworks.com/,http://www.sensenetworks.com/about_careers.php,sense-networks
SecondMarket,http://www.secondmarket.com,https://www.secondmarket.com/careers?t=hlo,secondmarket
SeatGeek,http://seatgeek.com,http://seatgeek.com/jobs/,seatgeek
Schoology,http://www.schoology.com,https://www.schoology.com/jobs.php,schoology
Savored,http://Savored.com,http://Savored.com/jobs,savored
Sailthru,http://sailthru.com,https://www.sailthru.com/careers,sailthru
Rock the Post,http://www.rockthepost.com,http://www.rockthepost.com/careers,rock-the-post
Rent the Runway,http://www.renttherunway.com,http://www.renttherunway.com/careers,rent-the-runway
Refinery29,http://www.refinery29.com,http://www.refinery29.com/careers,refinery29
RecordSetter,http://recordsetter.com/,http://recordsetter.com/jobs,universal-record-database
Quirky,http://www.quirky.com,http://www.quirky.com/about#careers,quirky
Producteev,http://www.producteev.com,http://jobs.producteev.com,producteev
Pricing Engine,http://www.pricingengine.com,https://www.pricingengine.com/Home/Careers,pricing-engine
Plyfe,http://plyfe.me/,http://blog.plyfe.me/jobs,plyfe
Pixable,http://www.pixable.com/,http://www.pixable.com/about_us/jobs.php,pixable
PeekYou,http://www.peekyou.com,http://www.peekyou.com/jobs,peekyou
Peek,http://www.peek.ly,http://www.peek.ly/blog/?s=hiring,peek
Paperless Post,http://www.paperlesspost.com,http://www.paperlesspost.com/jobs,paperless-post
Oyster,http://www.oyster.com,http://www.oyster.com/about/jobs/,oyster-hotel-reviews
OpenSky,http://opensky.com,https://opensky.com/content/jobs,opensky
OnSwipe,http://www.onswipe.com,http://blog.onswipe.com,onswipe
OneWire,https://www.onewire.com/,https://www.onewire.com/f_13-OneWire-Inc.aspx,onewire
Onepager,http://onepagerapp.com,mailto:[email],onepager
OfferPop,http://offerpop.com/,http://offerpop.com/SiteCareers.psp,offerpop
nrelate,http://www.nrelate.com,http://nrelate.com/jobs/,nrelate
Noom,http://www.noom.com/,http://www.noom.com/jobs/,noom
Next Jump,http://www.nextjump.com/,http://www.nextjump.com/about/careers,next-jump
News.me,http://www.news.me,http://www.news.me/jobs,news-me
MyBankTracker,http://www.mybanktracker.com,http://www.ad60.com/jobs/,my-bank-tracker
My City Way,http://www.mycityway.com/,http://www.mycityway.com/contact.html,my-city-way
Mixel,http://mixel.cc/,http://mixel.cc/jobs,lascaux-co
MileWise,http://www.milewise.com,http://localhost:9000/about,milewise
Memrise,http://www.memrise.com/,http://www.memrise.com/about/jobs/,memrise
MediaMath,http://www.mediamath.com,http://www.mediamath.com/about/careers/,mediamath
Medialets,http://www.medialets.com,http://www.medialets.com/who-we-are/careers/open-positions/,medialets
Media6Degrees,http://media6degrees.com/,http://media6degrees.com/careers/join-us/,media6degrees
Marquee Media,http://marqueemedia.com/,http://marqueemedia.com/about/careers,minus-com
Magnify,http://www.magnify.net,http://magnifyjobs.magnify.net/,magnify
Lore,http://lore.com/,http://lore.com/jobs/,coursekit
Loosecubes,http://loosecubes.com/,http://loosecubes.com/l/work-at-loosecubes,loosecubes
Longtail Video,http://www.longtailvideo.com/,http://www.longtailvideo.com/about/careers/,longtail-video
LiveIntent,http://www.liveintent.com,http://www.linkedin.com/company/liveintent-inc./careers,liveintent
littleBits,http://littlebits.cc,http://littleBits.cc/careers,littlebits
Lifebooker,http://nyc.lifebooker.com/,http://nyc.lifebooker.com/jobs,lifebooker-com
Lenddo,http://Lenddo.com,http://lenddo.jobscore.com,lenddo
LearnVest,http://www.learnvest.com/,http://www.learnvest.com/we-are-hiring/,learnvest
Lean Startup Machine,http://leanstartupmachine.com/,http://leanstartupmachine.com/jobs/,the-lean-startup-machine
Leadmotion,http://leadmotion.mobi/,http://leadmotion.mobi/careers,leadmotion
Krossover,www.krossover.com,http://www.startuply.com/Companies/Krossover_3764.aspx,krossover-intelligence
Knodes,http://knod.es/,http://knod.es/index/jobs,knodes
Knewton,http://www.knewton.com/,http://www.knewton.com/jobs/,knewton
Kikin,http://www.kikin.com/,http://www.kikin.com/jobs,kikin
Kargo,http://www.kargo.com,http://www.kargo.com/careers,kargo
Kapture,http://kaptu.re,http://kaptu.re/jobs,kapture
Kaptur,http://www.kaptur.com,http://corp.kaptur.com/contactForm.php,kaptur
JOOR,http://www.jooraccess.com,http://jooraccess.com/about#careers,joor
Jetsetter,http://www.jetsetter.com/,http://www.jetsetter.com/careers,jetsetter
Intent Media,http://www.intentmedia.com/,http://www.intentmedia.com/jobs,intent-media
Immersive Labs,http://www.immersivelabs.com/,http://immersivelabs.com/index.php/careers,immersive-labs
IDT Partners,http://www.idtpartner.com,http://www.idtpartners.com/careers,idt-partners
Ideeli,http://ideeli.com,http://tbe.taleo.net/NA3/ats/careers/searchResults.jsp?org=IDEELI&cws=1,ideeli
Hunch,http://hunch.com/,http://hunch.com/info/jobs/,hunch
how about we,http://HowAboutWe.com,http://www.howaboutwe.com/jobs,how-about-we
Hotlist,http://Hotlist.com,http://www.hotlist.com/careers/,hotlist
HopStop,http://hopstop.com,http://hopstop.com/about/careers,hopstop-com
Harvest,http://www.getharvest.com/,http://www.getharvest.com/careers,harvest
Gust,http://gust.com/,http://careers.stackoverflow.com/jobs/19787/senior-rails-web-developer-at-rapid-growth-pot-gust?a=nnrw88w,gust
Grovo,http://www.grovo.com/,http://www.grovo.com/careers,grovo
Greatist,http://www.greatist.com/,http://www.greatist.com/careers/,the-greatist
GramercyOne,http://www.gramercyone.com/,http://www.gramercyone.com/about-us/careers/,gramercyone
Gift Hit,http://www.gifthit.com,https://www.gifthit.com/about/jobs,gift-hit
GetGlue,http://getglue.com,http://getglue.com/about,getglue
General Assembly,http://generalassemb.ly,http://generalassemb.ly/jobs,general-assembly
GameChanger,http://www.gamechanger.io,http://www.gc.io/careers,gamechanger-media
FriendsEAT,http://friendseat.com,friendseat.com/jobs,friendseat
Freelancers Union,http://freelancersunion.org,https://be.freelancersunion.org/about/jobs/,freelancers-union
FreeDirectMedia.com,http://www.freedirectmedia.com/,http://www.freedirectmedia.com/about-us-jobs.jsp,freedirect-media
Fog Creek,http://www.fogcreek.com/,http://www.fogcreek.com/careers.html,fog-creek-software
Flavorpill,http://www.flavorpill.com,jobs.flavorpill.com,flavorpill
Fitocracy,http://www.fitocracy.com,http://www.fitocracy.com/jobs,fitocracy
Fathom,http://fathomaway.com/,http://fathomaway.com/jobs/,fathom-seo-search-engine-optimization
Fancy Hands,http://www.fancyhands.com,http://www.fancyhands.com/jobs,fancy-hands
Ex.fm,http://ex.fm/,http://ex.fm/jobs,extension-entertainment
Evidon,http://www.evidon.com/,http://www.evidon.com/jobs,better-advertising
Etsy,http://www.etsy.com/,http://www.etsy.com/careers/,etsy
Estimize,http://signup.estimize.com/,http://estimizeinc.jobscore.com/jobs/estimizeinc/list,estimize
Enertiv,http://www.enertiv.com,http://enertiv.com/careers/,enertiv
EnergyHub,http://www.energyhub.com/,http://www.energyhub.com/aboutus/careers/open-positions/,energyhub
Efficiency 2.0,http://efficiency20.com,http://jobs.efficiency20.com,efficiency-2-0
DynamicOxygen,http://www.dynamicoxygen.com/,http://www.dynamicoxygen.com/careers.htm,dynamicoxygen
"Doormates, Inc.",http://www.doormates.com,http://beta.doormates.com/pages/careers,doormates
Does That Make Sense,http://doesthatmakesense.com,doesthatmakesense.com/apply,doesthatmakesense-com
Daylife,http://www.daylife.com,http://www.daylife.com/about-us/jobs/,daylife
CrowdTwist,http://www.crowdtwist.com,http://crowdtwist.com/careers,crowdtwist
Crowdtap,http://crowdtap.com,http://crowdtap.it/jobs/,crowdtap
Crisp Media,http://crispmedia.com,http://www.crispmedia.com/content/careers-crisp-media,crisp-wireless
Craft Coffee,http://craftcoffee.com,http://craftcoffee.com/jobs,craftcoffee
"Conductor, Inc",http://www.conductor.com,http://www.conductor.com/about/careers,conductor
comiXology,http://www.comixology.com,http://www.comixology.com/jobs/,comixology
Collective[i],http://www.collectivei.com,http://www.collectivei.com/work-at-ccm/,collective-i
Codecademy,http://www.codecademy.com/,http://www.codecademy.com/jobs,codecademy
CityPockets,http://www.CityPockets.com,www.CityPockets.com/jobs,citypockets
Cinchcast,http://www.cinchcast.com,http://cinchcast.com/about/join-the-team,cinchcast
CheetahMail,http://www.cheetahmail.com,http://hire.jobvite.com/CompanyJobs/Careers.aspx?c=qU39VfwL&su=fhr9Vfww&cs=9lt9VfwC,cheetahmail
Cheapism,http://www.cheapism.com,http://www.cheapism.com/p/jobs.mhtml,cheapism-com
ChallengePost,Http://ChallengePost.com,http://challengepost.com/jobs,challengepost
Cellfish,http://www.cellfish.com,http://www.cellfishmedia.com/careers/currentopenings/,cellfish-media
Caseable,http://www.caseable.com/,http://www.caseable.com/jobs,caseable
Carrot Creative,http://carrotcreative.com,http://carrotcreative.com/careers,carrot-creative
Canvas,http://canvas.is/,http://canvas.is/#/join-us,canvas
Bundle,http://bundle.com/,http://money.saviply.com/careers/,bundle
Buddy Media,http://www.buddymedia.com,http://www.buddymedia.com/company/careers,buddymedia
Bluewolf Group,http://www.bluewolf.com,http://www.bluewolf.com/jobs-bluewolf,bluewolf
Blue Fountain Media,http://www.bluefountainmedia.com,http://www.bluefountainmedia.com/hiring,blue-fountain-media
Bloomberg,http://bloomberg.com/professional,http://bloomberg.com/careers,bloomberg
Bizodo,http://www.bizodo.com,http://team.bizodo.com/f/hireme,bizodo
Birchbox,http://www.birchbox.com,http://birchbox.theresumator.com/,birchbox
BillGuard,http://www.billguard.com,http://www.billguard.com/opportunities,billguard
Betterment,http://www.betterment.com,https://www.betterment.com/about/jobs/,betterment
BestVendor,http://www.bestvendor.com,http://blog.bestvendor.com/jobs/,bestvendor
Bespoke Post,http://www.bespokepost.com,http://www.bespokepost.com/jobs,bespoke-post
Behance,http://www.behance.net/,http://www.behance.com/Careers,behance
AxialMarket,https://www.axialmarket.com/,https://www.axialmarket.com/about/careers/,axialmarket
Aviary,http://www.aviary.com/,http://www.aviary.com/jobs,aviary
Augmate,http://www.augmate.com/,http://www.augmate.com/ContactUs.aspx,augmate-reality
Artsicle,http://www.artsicle.com/,http://www.artsicle.com/team,artsicle
Art.sy,http://art.sy/,http://art.sy/pages/jobs,art-sy
AppNexus,http://www.appnexus.com/,http://appnexus.com/careers/,appnexus
"Appboy, Inc.",http://www.appboy.com,http://www.appboy.com/jobs,appboy
AppAddictive,http://www.appaddictive.com/,http://www.appaddictive.com/entrepreneural.php,appaddictive
Animoto,http://animoto.com/,http://animoto.com/about/careers,animoto
Allmenus,http://allmenus.com/,http://dotmenu.catsone.com/careers/?portal,allmenus
adtivity by appssavvy,http://appssavvy.com/,http://appssavvy.com/company/careers,appssavvy
ADstruc,http://www.adstruc.com,http://adstruc.com/jobs,adstruc
AdSafe Media,http://adsafemedia.com/,http://adsafemedia.com/about-adsafe/careers,adsafe
Admeld,http://www.admeld.com/,http://www.admeld.com/about/jobs/,admeld
adMarketplace,http://www.admarketplace.com/,http://admarketplace.force.com/careers/,admarketplace
Adaptly,http://www.adaptly.com/,http://www.adaptly.com/info/jobs,adapt-ly
20x200,http://www.20x200.com/index-rv.html,http://www.20x200.com/jobs/,20x200
10gen,http://www.10gen.com,http://www.10gen.com/careers,10gen